CODIGO;TITULO
0;MEMBROS DAS FOR�AS ARMADAS, POLICIAIS E BOMBEIROS MILITARES
1;MEMBROS SUPERIORES DO PODER P�BLICO, DIRIGENTES DE ORGANIZA��ES DE INTERESSE P�BLICO E DE EMPRESAS, GERENTES
2;PROFISSIONAIS DAS CI�NCIAS E DAS ARTES
3;T�CNICOS DE NIVEL M�DIO
4;TRABALHADORES DE SERVI�OS ADMINISTRATIVOS
5;TRABALHADORES DOS SERVI�OS, VENDEDORES DO COM�RCIO EM LOJAS E MERCADOS
6;TRABALHADORES AGROPECU�RIOS, FLORESTAIS E DA PESCA
7;TRABALHADORES DA PRODU��O DE BENS E SERVI�OS INDUSTRIAIS
8;TRABALHADORES DA PRODU��O DE BENS E SERVI�OS INDUSTRIAIS
9;TRABALHADORES EM SERVI�OS DE REPARA��O E MANUTEN��O
